id,revenue
6802,250803780000000.0
6803,841572800000000.0
6804,250802870000000.0
6805,188248700000000.0
6806,66440955000000.0
6807,310053960000000.0
6808,250803740000000.0
6809,77514480000000.0
6810,250803940000000.0
6811,193784330000000.0
6812,250804010000000.0
6813,553667320000000.0
6814,250803580000000.0
6815,250803980000000.0
6816,250803740000000.0
6817,250803470000000.0
6818,250803470000000.0
6819,127345030000000.0
6820,210394410000000.0
6821,38757860000000.0
6822,199321010000000.0
6823,250804010000000.0
6824,830499440000000.0
6825,354348020000000.0
6826,276833880000000.0
6827,250803640000000.0
6828,250803640000000.0
6829,250803420000000.0
6830,250803940000000.0
6831,210394020000000.0
6832,132880900000000.0
6833,110734625000000.0
6834,250804150000000.0
6835,498300830000000.0
6836,250803840000000.0
6837,697619700000000.0
6838,250803600000000.0
6839,44294467000000.0
6840,129558960000000.0
6841,77514000000000.0
6842,33220980000000.0
6843,2216170000000.0
6844,553666850000000.0
6845,33221268000000.0
6846,166100950000000.0
6847,11074746000000.0
6848,110734350000000.0
6849,55367808000000.0
6850,332200900000000.0
6851,332202330000000.0
6852,250804040000000.0
6853,250803600000000.0
6854,110734575000000.0
6855,155028020000000.0
6856,965691970.0
6857,44295206000000.0
6858,110734090000000.0
6859,277941480000000.0
6860,132880890000000.0
6861,332200550000000.0
6862,155027520000000.0
6863,996599850000000.0
6864,33221274000000.0
6865,60904250000000.0
6866,531520300000000.0
6867,55367940000000.0
6868,2768330300000000.0
6869,121807860000000.0
6870,250803740000000.0
6871,166101550000000.0
6872,250803680000000.0
6873,66441350000000.0
6874,121807760000000.0
6875,250803740000000.0
6876,276834130000000.0
6877,207072450000000.0
6878,250803580000000.0
6879,250803840000000.0
6880,66440720000000.0
6881,44294275000000.0
6882,830499600000000.0
6883,210394410000000.0
6884,250804010000000.0
6885,67548704000000.0
6886,6645128000000.0
6887,44294770000000.0
6888,199321010000000.0
6889,94124430000000.0
6890,250804040000000.0
6891,276834130000000.0
6892,697620600000000.0
6893,908012860000000.0
6894,177174630000000.0
6895,250803740000000.0
6896,250803640000000.0
6897,250803600000000.0
6898,110734490000000.0
6899,77514966000000.0
6900,376493680000000.0
6901,287907430000000.0
6902,16611002000000.0
6903,332200500000000.0
6904,199321920000000.0
6905,199320960000000.0
6906,1107332500000000.0
6907,55367824000000.0
6908,11074651000000.0
6909,250804040000000.0
6910,106305170000000.0
6911,19933450000000.0
6912,80836770000000.0
6913,2314324300000000.0
6914,442934170000000.0
6915,28792148000000.0
6916,110734265000000.0
6917,1971051800000000.0
6918,343273820000000.0
6919,250803680000000.0
6920,476153830000000.0
6921,1439531600000000.0
6922,24792678000000.0
6923,250803940000000.0
6924,250803140000000.0
6925,88587780000000.0
6926,20863500000000.0
6927,250803640000000.0
6928,254687280000000.0
6929,276834250000000.0
6930,996599500000000.0
6931,110734160000000.0
6932,66441013000000.0
6933,250803810000000.0
6934,664400300000000.0
6935,250804000000000.0
6936,193784030000000.0
6937,1051965700000000.0
6938,18825752000000.0
6939,250804150000000.0
6940,210394700000000.0
6941,332201100000000.0
6942,250803910000000.0
6943,250803600000000.0
6944,830500000000000.0
6945,55367940000000.0
6946,332200820000000.0
6947,720826400000.0
6948,44294874000000.0
6949,243614760000000.0
6950,1660998300000000.0
6951,11074323000000.0
6952,68655635000000.0
6953,33222210000000.0
6954,155027720000000.0
6955,221467860000000.0
6956,250803940000000.0
6957,250803980000000.0
6958,11074252000000.0
6959,33221056000000.0
6960,188247480000000.0
6961,71977780000000.0
6962,664400200000000.0
6963,132881140000000.0
6964,44294570000000.0
6965,250803710000000.0
6966,166101480000000.0
6967,941232550000000.0
6968,88587500000000.0
6969,89492400000.0
6970,66441190000000.0
6971,465080700000000.0
6972,22147548000000.0
6973,276834250000000.0
6974,195998840000000.0
6975,250803940000000.0
6976,55368474000000.0
6977,250803840000000.0
6978,250803740000000.0
6979,155027780000000.0
6980,276834280000000.0
6981,250803640000000.0
6982,553666900000000.0
6983,250803710000000.0
6984,673203240000000.0
6985,1328798900000000.0
6986,221467620000000.0
6987,12181715000000.0
6988,250803810000000.0
6989,83051304000000.0
6990,1605631600000000.0
6991,250803640000000.0
6992,250803810000000.0
6993,250803580000000.0
6994,250803640000000.0
6995,332200620000000.0
6996,387567140000000.0
6997,250803540000000.0
6998,250804040000000.0
6999,586887200000000.0
7000,250803940000000.0
7001,250803740000000.0
7002,250803840000000.0
7003,250804150000000.0
7004,398640280000000.0
7005,250803710000000.0
7006,250803680000000.0
7007,250803740000000.0
7008,442933670000000.0
7009,250804060000000.0
7010,199320940000000.0
7011,250803600000000.0
7012,250803600000000.0
7013,6645053000000.0
7014,1141593600000.0
7015,941232800000000.0
7016,1472751500000000.0
7017,65334170000000.0
7018,250803940000000.0
7019,609033300000000.0
7020,553666600000000.0
7021,250804250000000.0
7022,121808530000000.0
7023,221467770000000.0
7024,7442606000000.0
7025,7752408600000.0
7026,1018746240000000.0
7027,719766460000000.0
7028,250803840000000.0
7029,110734474000000.0
7030,193784600000000.0
7031,310054260000000.0
7032,121807790000000.0
7033,13288955000000.0
7034,166101430000000.0
7035,55367837000000.0
7036,27684554000000.0
7037,250804150000000.0
7038,155027620000000.0
7039,442933700000000.0
7040,110734105000000.0
7041,221467640000000.0
7042,409713540000000.0
7043,250803680000000.0
7044,199320670000000.0
7045,155027780000000.0
7046,254687800000000.0
7047,664399770000000.0
7048,250803680000000.0
7049,276833880000000.0
7050,250803640000000.0
7051,250803540000000.0
7052,332200550000000.0
7053,88587590000000.0
7054,221467250000000.0
7055,376495160000000.0
7056,1273432300000000.0
7057,3323059000000.0
7058,250803810000000.0
7059,166100850000000.0
7060,33221199000000.0
7061,38757940000000.0
7062,199321180000000.0
7063,250803740000000.0
7064,498300530000000.0
7065,166100910000000.0
7066,250803740000000.0
7067,250803540000000.0
7068,166101120000000.0
7069,250804250000000.0
7070,930159460000000.0
7071,885866700000000.0
7072,250803600000000.0
7073,310054200000000.0
7074,55367790000000.0
7075,387567300000000.0
7076,664399700000000.0
7077,33221370000000.0
7078,243614290000000.0
7079,892548300.0
7080,56138943000000.0
7081,166100950000000.0
7082,250803840000000.0
7083,250803640000000.0
7084,132881220000000.0
7085,94124710000000.0
7086,250803170000000.0
7087,996599250000000.0
7088,498300330000000.0
7089,99660815000000.0
7090,66441230000000.0
7091,250803740000000.0
7092,553667100000000.0
7093,243614390000000.0
7094,177174400000000.0
7095,250803860000000.0
7096,11074404000000.0
7097,465080600000000.0
7098,66441340000000.0
7099,276834280000000.0
7100,110734350000000.0
7101,36543630000000.0
7102,250803680000000.0
7103,6202180000000.0
7104,276833910000000.0
7105,232541340000000.0
7106,110734440000000.0
7107,265760870000000.0
7108,250803810000000.0
7109,166101100000000.0
7110,250803740000000.0
7111,250803840000000.0
7112,243614900000000.0
7113,553667220000000.0
7114,80559890000000.0
7115,250804180000000.0
7116,250803980000000.0
7117,250803500000000.0
7118,71977820000000.0
7119,27684890000000.0
7120,443882640000.0
7121,332200400000000.0
7122,11074317000000.0
7123,250803710000000.0
7124,1937831000000000.0
7125,60904792000000.0
7126,609035000000000.0
7127,498300530000000.0
7128,44294535000000.0
7129,29744223000000.0
7130,11074544000000.0
7131,250804350000000.0
7132,250803840000000.0
7133,863720300000000.0
7134,221467700000000.0
7135,609033700000000.0
7136,166101990000000.0
7137,221467250000000.0
7138,33221287000000.0
7139,22147792000000.0
7140,1107332960000000.0
7141,250803740000000.0
7142,287907100000000.0
7143,132881990000000.0
7144,16611375000000.0
7145,276834130000000.0
7146,51159830000000.0
7147,221467620000000.0
7148,16611324000000.0
7149,250803810000000.0
7150,2317940700.0
7151,65334027000000.0
7152,221468010000000.0
7153,250803840000000.0
7154,188247460000000.0
7155,1096258700000000.0
7156,210394040000000.0
7157,387567250000000.0
7158,250803640000000.0
7159,77514190000000.0
7160,250803710000000.0
7161,387567040000000.0
7162,1218066100000000.0
7163,38758066000000.0
7164,250803840000000.0
7165,719766700000000.0
7166,110734520000000.0
7167,250803440000000.0
7168,250803780000000.0
7169,250803940000000.0
7170,250803940000000.0
7171,16611346000000.0
7172,250803840000000.0
7173,250803940000000.0
7174,66440970000000.0
7175,4430292000000.0
7176,77514410000000.0
7177,553666850000000.0
7178,221467620000000.0
7179,620107100000000.0
7180,250803580000000.0
7181,250803740000000.0
7182,498300230000000.0
7183,250803540000000.0
7184,2768330300000000.0
7185,250803940000000.0
7186,177174510000000.0
7187,177174380000000.0
7188,243614760000000.0
7189,33221006000000.0
7190,14396495000000.0
7191,250803540000000.0
7192,110734760000000.0
7193,250803840000000.0
7194,664401100000000.0
7195,221467400000000.0
7196,88587780000000.0
7197,77514330000000.0
7198,250803740000000.0
7199,250803980000000.0
7200,586887550000000.0
7201,250803740000000.0
7202,142845710000000.0
7203,250803740000000.0
7204,254687280000000.0
7205,1273432300000000.0
7206,387567880000000.0
7207,1384165400000000.0
7208,166100710000000.0
7209,68656130000000.0
7210,12181584000000.0
7211,250803710000000.0
7212,9502147000000.0
7213,121807790000000.0
7214,1029819340000000.0
7215,365421420000000.0
7216,885866200000000.0
7217,250803840000000.0
7218,199320720000000.0
7219,16611578000000.0
7220,332200720000000.0
7221,132881170000000.0
7222,250804380000000.0
7223,250803860000000.0
7224,15504039000000.0
7225,831996700.0
7226,66441517000000.0
7227,498300030000000.0
7228,99661190000000.0
7229,221467250000000.0
7230,14396422000000.0
7231,94124350000000.0
7232,1395238900000000.0
7233,143956110000000.0
7234,1018746100000000.0
7235,188247660000000.0
7236,498300530000000.0
7237,110734320000000.0
7238,250803740000000.0
7239,2214664500000000.0
7240,243614120000000.0
7241,664400500000000.0
7242,250804040000000.0
7243,83051230000000.0
7244,110734575000000.0
7245,13288937000000.0
7246,1174872900000.0
7247,166101400000000.0
7248,420787240000000.0
7249,250803640000000.0
7250,250803600000000.0
7251,199320930000000.0
7252,25470003000000.0
7253,33221232000000.0
7254,166102160000000.0
7255,250803780000000.0
7256,250803880000000.0
7257,55368050000000.0
7258,221467520000000.0
7259,88587520000000.0
7260,250803640000000.0
7261,1660998900000000.0
7262,250803540000000.0
7263,354347220000000.0
7264,21040705000000.0
7265,12181846000000.0
7266,221467470000000.0
7267,250803840000000.0
7268,250803840000000.0
7269,553667100000000.0
7270,1328798600000000.0
7271,11074662000000.0
7272,94124860000000.0
7273,11074544000000.0
7274,250804080000000.0
7275,121808190000000.0
7276,250803810000000.0
7277,509373660000000.0
7278,752987160000000.0
7279,697621300000000.0
7280,442934070000000.0
7281,166101280000000.0
7282,686546900000000.0
7283,775133300000000.0
7284,250803840000000.0
7285,365420600000000.0
7286,210395010000000.0
7287,132881160000000.0
7288,250804080000000.0
7289,664400400000000.0
7290,121807580000000.0
7291,44294420000000.0
7292,3434007200000.0
7293,37121960000000.0
7294,66440930000000.0
7295,310054300000000.0
7296,250803740000000.0
7297,53153412000000.0
7298,110734420000000.0
7299,250803810000000.0
7300,250803640000000.0
7301,132881090000000.0
7302,1108464400000.0
7303,8859597000000.0
7304,44294620000000.0
7305,250803540000000.0
7306,1771731000000000.0
7307,250803940000000.0
7308,250803640000000.0
7309,39865560000000.0
7310,250803840000000.0
7311,250804040000000.0
7312,775133400000000.0
7313,885866600000000.0
7314,94345735000000.0
7315,99660810000000.0
7316,250803840000000.0
7317,49831420000000.0
7318,664400400000000.0
7319,22148052000000.0
7320,476153830000000.0
7321,250803000000000.0
7322,250803600000000.0
7323,143954470000000.0
7324,55368060000000.0
7325,1439531800000000.0
7326,996599650000000.0
7327,250803940000000.0
7328,365420600000000.0
7329,498300160000000.0
7330,1107332900000000.0
7331,520446900000000.0
7332,243614290000000.0
7333,387567750000000.0
7334,250803840000000.0
7335,132880970000000.0
7336,1108601100000.0
7337,250803940000000.0
7338,254687470000000.0
7339,332200800000000.0
7340,250804080000000.0
7341,250803470000000.0
7342,498300360000000.0
7343,33221125000000.0
7344,250803640000000.0
7345,250803780000000.0
7346,110734415000000.0
7347,62012164000000.0
7348,250803840000000.0
7349,686546700000000.0
7350,143954400000000.0
7351,221467860000000.0
7352,250803540000000.0
7353,250803840000000.0
7354,248566900000.0
7355,276834180000000.0
7356,276834060000000.0
7357,49831330000000.0
7358,44294510000000.0
7359,387567300000000.0
7360,221467440000000.0
7361,250803840000000.0
7362,609034200000000.0
7363,2214663800000000.0
7364,250803810000000.0
7365,298981100000000.0
7366,221467520000000.0
7367,250803580000000.0
7368,250803780000000.0
7369,276834000000000.0
7370,332201360000000.0
7371,250803710000000.0
7372,609033700000000.0
7373,1882464700000000.0
7374,19933420000000.0
7375,177174720000000.0
7376,250803710000000.0
7377,44295030000000.0
7378,146169280000000.0
7379,465080370000000.0
7380,250804080000000.0
7381,250804530000000.0
7382,6645991000000.0
7383,8859629000000.0
7384,110734525000000.0
7385,166101000000000.0
7386,132881220000000.0
7387,250803740000000.0
7388,250803940000000.0
7389,11074183000000.0
7390,250803580000000.0
7391,250803810000000.0
7392,110734370000000.0
7393,1716365300000000.0
7394,465080370000000.0
7395,210394430000000.0
7396,177174410000000.0
7397,22148127000000.0
7398,709850230000.0
